ID_ESTADO,ID_JUNTA,PARTIDO_CI,CANDIDATURA_PROPIETARIA,CANDIDATURA_SUPLENTE
4,11,SUM-PAN-PRI-PRD,VICTORIANO EUAN CU,LUIS DANIEL MENA POOL
4,12,PT,WILSAN DEL CARMEN UC CHIN,MARIBEL PALOMINO MAY
4,12,PVEM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,12,MC,NIMSI MARITZA PECH ANDRADE,FEBE JAZMIN PECH GAMAS
4,12,MOR,ROCIO ONATI CAAMAL BLANCO,GUADALUPE PUCH PACHECO
4,12,PES,Nombre Apellido Apellido,Nombre Apellido Apellido
4,12,RSP,Nombre Apellido Apellido,Nombre Apellido Apellido
4,12,FM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,12,SUM-PAN-PRI-PRD,GRICELDA MARGARITA PUC VALVERDE,LEIDY DEL ROSARIO UC TAMAY
4,13,PT,ALEIDA GUADALUPE POOT EUAN,BERNA MARITSA HAAS HERNANDEZ
4,13,PVEM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,13,MC,NARDY UITZ PECH,MILDRE DEL ROSARIO PECH BALAM
4,13,MOR,AIDA MARIA UITZ GONGORA,NANCY GUADALUPE HERNANDEZ CASTILLO
4,13,PES,Nombre Apellido Apellido,Nombre Apellido Apellido
4,13,RSP,MARIA FRANCISCA PECH POOT,MARIA ISABEL MARTIN AKE
4,13,FM,MARTHA ZENAIDA BALAM CHIN,LENNY BEATRIZ ESCAMILLA ESCAMILLA
4,13,SUM-PAN-PRI-PRD,ROGERIO CANCHE YAM,VICTOR MANUEL DZUL CHE
4,14,PT,MARCOS RICARDO CHAN RAMIREZ,CARLOS ENRIQUE YAM CAAMAL
4,14,PVEM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,14,MC,SERGIO JESUS SALAZAR SOLIS,JOSE JUAN CERVERA PACHECO
4,14,MOR,ARELY AMAIRANY CHAN PAZ,WILMA DEL CARMEN CAAMAL DZUL
4,14,PES,Nombre Apellido Apellido,Nombre Apellido Apellido
4,14,RSP,MARIA FLORICELI CAUICH CONTRERAS,LAURA GABRIELA CONTRERAS CHAN
4,14,FM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,14,SUM-PAN-PRI-PRD,VICTORIA GUADALUPE BAEZA MAY,CLARA MARIA DE LA LUZ TUN COCOM
4,15,PT,JULIO COHUO MATOS,GAUDENCIO PUC CATZIN
4,15,PVEM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,15,MC,JHONATAN ALBERTO PEREYRA CHABLE,RUSSEL ALEJANDRO MISS CHI
4,15,MOR,NESTOR CERVERA CAMARA,OCELLI FALCONERI PECH UC
4,15,PES,ELSI MARIA MADERA UC,AURA ANTONIA MOO COLLI
4,15,RSP,Nombre Apellido Apellido,Nombre Apellido Apellido
4,15,FM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,15,SUM-PAN-PRI-PRD,DIEGO ARMANDO YERVES GONZALEZ,RAUL MEDINA PERALTA
4,16,PT,OLIVERIO VERA COH,TEODORO ANCHEVIDA CANCHE
4,16,PVEM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,16,MC,ADDY RUBI QUIÑONES FLORES,MARIA ARELI KEB MARTIN
4,16,MOR,ROSA VERONICA ORTIZ EK,AIDA YOLANDA TEC VILLAMONTE
4,16,PES,Nombre Apellido Apellido,Nombre Apellido Apellido
4,16,RSP,Nombre Apellido Apellido,Nombre Apellido Apellido
4,16,FM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,16,SUM-PAN-PRI-PRD,LETICIA MAY MAY,BRAULIA CANCHE UC
4,17,PT,ISAAC EMILIO CHAN UICAB,ROMAN DE LA CRUZ VARGAS
4,17,PVEM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,17,MC,YEMY CAROLINA CANUL FLORES,CANDELARIA AGUSTINA CANUL CHI
4,17,MOR,MARIA ELIZABETH PEREZ OSALDE,NEIFI DEL SOCORRO CANUL CHAN
4,17,PES,Nombre Apellido Apellido,Nombre Apellido Apellido
4,17,RSP,Nombre Apellido Apellido,Nombre Apellido Apellido
4,17,FM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,17,SUM-PAN-PRI-PRD,IMELDA CONCEPCION VAZQUEZ CEN,ROSMIL DE LOS ANGELES CHI MUÑOZ
4,18,PT,CINTIA FABIOLA MOO COBARRUBIAS,NEFTALI CASTILLO HERNANDEZ
4,18,PVEM,FRANCISCA CUJ LOPEZ,MARIELA PARAMO DOMINGUEZ
4,18,MC,YOLANDA MESA JUAREZ,CONCEPSION BELASQUEZ LOPEZ
4,18,MOR,ALBERTO MARTINEZ GOMEZ,RAFAEL TAFOYA LICEA
4,18,PES,Nombre Apellido Apellido,Nombre Apellido Apellido
4,18,RSP,Nombre Apellido Apellido,Nombre Apellido Apellido
4,18,FM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,18,SUM-PAN-PRI-PRD,SERGIO SILVA MACIEL,ENRIQUE BALCAZAR PEREZ
4,19,PT,ROSA MARIA MARTINEZ IBARRA,ANA MARIA GARCIA PANTOJA
4,19,PVEM,LEONEL TORRES CARRASCO,MAURICIO GARCIA TRINIDAD
4,19,MC,JOSE RIGOBERTO QUEVEDO OROZCO,OLGA NOEMI MORA VELAZQUEZ
4,19,MOR,DIEGO LUNA LOPEZ,EDUARDO ALVAREZ SANTOS
4,19,PES,Nombre Apellido Apellido,Nombre Apellido Apellido
4,19,RSP,Nombre Apellido Apellido,Nombre Apellido Apellido
4,19,FM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,19,SUM-PAN-PRI-PRD,GUADALUPE GUZMAN HERNANDEZ,CELESTINO MUJICA ORTEGA
4,20,PT,FRANCISCA ALVAREZ GUTIERREZ,YURI YEZENIA ALVAREZ GOMEZ
4,20,PVEM,RAMON ZUÑIGA SERRATOS,JOSE DE LOS SANTOS GERONIMO CRUZ
4,20,MC,ANTONIA GOMEZ LOPEZ,IVETTE ACOSTA VAZQUEZ
4,20,MOR,VIRGINIA GOMEZ DE LA CRUZ,ENEYDA VAZQUEZ ALVAREZ
4,20,PES,Nombre Apellido Apellido,Nombre Apellido Apellido
4,20,RSP,Nombre Apellido Apellido,Nombre Apellido Apellido
4,20,FM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,20,SUM-PAN-PRI-PRD,DELIA CRUZ VAZQUEZ DE LEON,GABRIELA MENDEZ SARAO
4,21,PT,ODILIA MORALES ZACARIAS,BARTOLA MENDEZ FELIX
4,21,PVEM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,21,MC,NEMECIO ASTORGA REYES,ALEJANDRO VALLES MORALES
4,21,MOR,JUAN ANGEL SOTO VARGAS,JUAN CARLOS SANCHEZ DE LA CRUZ
4,21,PES,Nombre Apellido Apellido,Nombre Apellido Apellido
4,21,RSP,Nombre Apellido Apellido,Nombre Apellido Apellido
4,21,FM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,21,SUM-PAN-PRI-PRD,ANAYELI SOSA ZURITA,MARIA DE LA CRUZ LARA DIAZ
4,22,PT,JUAN JOSE MONTEJO PEREZ,ANTONIO JIMENEZ GARCIA
4,22,PVEM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,22,MC,ESMERALDA GOMEZ PEREZ,YOLANDA RODRIGUEZ PRIEGO
4,22,MOR,MIGUEL ANGEL ARCOS ARCOS,JUANA MAGAÑA RIVERA
4,22,PES,ANA DELIS CHAN SOSA,FLORA RODRIGUEZ DIMAS
4,22,RSP,Nombre Apellido Apellido,Nombre Apellido Apellido
4,22,FM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,22,SUM-PAN-PRI-PRD,AIDA SANTOS RAIGOZA,SARA HERNANDEZ ANTONIO
